Date,solar_power_kW
22-08-2018 00:00,0.0
22-08-2018 01:00,0.0
22-08-2018 02:00,0.0
22-08-2018 03:00,0.0
22-08-2018 04:00,0.0
22-08-2018 05:00,0.0
22-08-2018 06:00,90.2387479451726
22-08-2018 07:00,415.0317073365837
22-08-2018 08:00,919.3780902404197
22-08-2018 09:00,1685.1507093404152
22-08-2018 10:00,2216.9358813859635
22-08-2018 11:00,2272.3555821311006
22-08-2018 12:00,2532.845424984301
22-08-2018 13:00,2850.1595585970776
22-08-2018 14:00,2554.850668543842
22-08-2018 15:00,2194.3145895744756
22-08-2018 16:00,1714.807272189136
22-08-2018 17:00,863.63804440427
22-08-2018 18:00,351.1598245747357
22-08-2018 19:00,76.24213166094047
22-08-2018 20:00,0.0
22-08-2018 21:00,0.0
22-08-2018 22:00,0.0
22-08-2018 23:00,0.0
23-08-2018 00:00,0.0
23-08-2018 01:00,0.0
23-08-2018 02:00,0.0
23-08-2018 03:00,0.0
23-08-2018 04:00,0.0
23-08-2018 05:00,0.0
23-08-2018 06:00,23.483759364213405
23-08-2018 07:00,114.53569100195583
23-08-2018 08:00,320.1849184668488
23-08-2018 09:00,517.7269509361213
23-08-2018 10:00,879.0762135980577
23-08-2018 11:00,1581.1371224817115
23-08-2018 12:00,1100.040400606349
23-08-2018 13:00,1258.6728254826594
23-08-2018 14:00,1108.2584842873198
23-08-2018 15:00,832.6384963663052
23-08-2018 16:00,434.96702876958335
23-08-2018 17:00,197.06151483275403
23-08-2018 18:00,92.6536570928042
23-08-2018 19:00,3.363623455629727
23-08-2018 20:00,0.0
23-08-2018 21:00,0.0
23-08-2018 22:00,0.0
23-08-2018 23:00,0.0
24-08-2018 00:00,0.0
24-08-2018 01:00,0.0
24-08-2018 02:00,0.0
24-08-2018 03:00,0.0
24-08-2018 04:00,0.0
24-08-2018 05:00,0.0
24-08-2018 06:00,79.7043228368817
24-08-2018 07:00,511.3077281508353
24-08-2018 08:00,1101.6544470264498
24-08-2018 09:00,1739.2520668263865
24-08-2018 10:00,2119.021172221533
24-08-2018 11:00,2346.2320885045656
24-08-2018 12:00,2252.654359033841
24-08-2018 13:00,2494.1452737970008
24-08-2018 14:00,2300.0407905735915
24-08-2018 15:00,1507.3961467236752
24-08-2018 16:00,1233.8830438243187
24-08-2018 17:00,813.3438651153302
24-08-2018 18:00,267.6606445058615
24-08-2018 19:00,19.541050551753653
24-08-2018 20:00,0.0
24-08-2018 21:00,0.0
24-08-2018 22:00,0.0
24-08-2018 23:00,0.0
25-08-2018 00:00,0.0
25-08-2018 01:00,0.0
25-08-2018 02:00,0.0
25-08-2018 03:00,0.0
25-08-2018 04:00,0.0
25-08-2018 05:00,0.0
25-08-2018 06:00,42.61821806968214
25-08-2018 07:00,298.43841517312546
25-08-2018 08:00,1011.6128345219001
25-08-2018 09:00,1416.0238699949202
25-08-2018 10:00,1684.7564384591694
25-08-2018 11:00,1732.9806956215677
25-08-2018 12:00,2405.0523756004495
25-08-2018 13:00,2319.236854104255
25-08-2018 14:00,1717.6780570432084
25-08-2018 15:00,1528.2062566744391
25-08-2018 16:00,643.3022266129644
25-08-2018 17:00,907.0448042364441
25-08-2018 18:00,250.67003371716774
25-08-2018 19:00,132.58590478399813
25-08-2018 20:00,0.0
25-08-2018 21:00,0.0
25-08-2018 22:00,0.0
25-08-2018 23:00,0.0
26-08-2018 00:00,0.0
26-08-2018 01:00,0.0
26-08-2018 02:00,0.0
26-08-2018 03:00,0.0
26-08-2018 04:00,0.0
26-08-2018 05:00,0.0
26-08-2018 06:00,118.71249815015538
26-08-2018 07:00,540.9396490694782
26-08-2018 08:00,1096.0730498638113
26-08-2018 09:00,1710.9754520620268
26-08-2018 10:00,2326.8142476032012
26-08-2018 11:00,2755.066350426564
26-08-2018 12:00,2633.741807688154
26-08-2018 13:00,2300.373456629643
26-08-2018 14:00,1354.3204770799252
26-08-2018 15:00,718.2629779098555
26-08-2018 16:00,673.8582199095275
26-08-2018 17:00,312.90322812883716
26-08-2018 18:00,208.0148527523688
26-08-2018 19:00,22.239341895280795
26-08-2018 20:00,0.0
26-08-2018 21:00,0.0
26-08-2018 22:00,0.0
25-08-2018 23:00,0.0
26-08-2018 00:00,0.0
26-08-2018 01:00,0.0
26-08-2018 02:00,0.0
26-08-2018 03:00,0.0
26-08-2018 04:00,0.0
26-08-2018 05:00,0.0
26-08-2018 06:00,118.71249815015538
26-08-2018 07:00,540.9396490694782
26-08-2018 08:00,1096.0730498638113
26-08-2018 09:00,1710.9754520620268
26-08-2018 10:00,2326.8142476032012
26-08-2018 11:00,2755.066350426564
26-08-2018 12:00,2633.741807688154
26-08-2018 13:00,2300.373456629643
26-08-2018 14:00,1354.3204770799252
26-08-2018 15:00,718.2629779098555
26-08-2018 16:00,673.8582199095275
26-08-2018 17:00,312.90322812883716
26-08-2018 18:00,208.0148527523688
26-08-2018 19:00,22.239341895280795
26-08-2018 20:00,0.0
26-08-2018 21:00,0.0
26-08-2018 22:00,0.0
26-08-2018 23:00,0.0
27-08-2018 00:00,0.0
27-08-2018 01:00,0.0
27-08-2018 02:00,0.0
27-08-2018 03:00,0.0
27-08-2018 04:00,0.0
27-08-2018 05:00,0.0
27-08-2018 06:00,47.15233320401086
27-08-2018 07:00,275.5953459909367
27-08-2018 08:00,672.2934573495826
27-08-2018 09:00,1202.6986813107699
27-08-2018 10:00,1328.9023262045987
27-08-2018 11:00,1530.6334867871099
27-08-2018 12:00,1606.358137916415
27-08-2018 13:00,1211.643701929038
27-08-2018 14:00,1218.8514664768159
27-08-2018 15:00,1448.4649709424407
27-08-2018 16:00,711.1784230124669
27-08-2018 17:00,411.9761080069274
27-08-2018 18:00,177.56974814115614
27-08-2018 19:00,26.835061854804195
27-08-2018 20:00,0.0
27-08-2018 21:00,0.0
27-08-2018 22:00,0.0
27-08-2018 23:00,0.0
28-08-2018 00:00,0.0
28-08-2018 01:00,0.0
28-08-2018 02:00,0.0
28-08-2018 03:00,0.0
28-08-2018 04:00,0.0
28-08-2018 05:00,0.0
28-08-2018 06:00,42.7044648249547
28-08-2018 07:00,253.19583155014976
28-08-2018 08:00,430.9011103067342
28-08-2018 09:00,777.169511761012
28-08-2018 10:00,987.1310769895329
28-08-2018 11:00,1921.8241267733508
28-08-2018 12:00,1266.718415653085
28-08-2018 13:00,1402.8897212634138
28-08-2018 14:00,1615.500293975306
28-08-2018 15:00,1521.5529355534134
28-08-2018 16:00,756.531895320793
28-08-2018 17:00,367.8916950976118
28-08-2018 18:00,304.1553429511921
28-08-2018 19:00,22.11613224489143
28-08-2018 20:00,0.0
28-08-2018 21:00,0.0
28-08-2018 22:00,0.0
28-08-2018 23:00,0.0
29-08-2018 00:00,0.0
29-08-2018 01:00,0.0
29-08-2018 02:00,0.0
29-08-2018 03:00,0.0
29-08-2018 04:00,0.0
29-08-2018 05:00,0.0
29-08-2018 06:00,69.6750572951872
29-08-2018 07:00,450.8857155998896
29-08-2018 08:00,849.0623427632079
29-08-2018 09:00,802.2673175453261
29-08-2018 10:00,886.6659280620428
29-08-2018 11:00,820.6994812435755
29-08-2018 12:00,848.1875542454434
29-08-2018 13:00,380.7671035633007
29-08-2018 14:00,494.3540802572584
29-08-2018 15:00,393.00182184696484
29-08-2018 16:00,292.51203098939686
29-08-2018 17:00,155.49057879138152
29-08-2018 18:00,176.86745313393675
29-08-2018 19:00,22.55968698629315
29-08-2018 20:00,0.0
29-08-2018 21:00,0.0
29-08-2018 22:00,0.0
29-08-2018 23:00,0.0
30-08-2018 00:00,0.0
30-08-2018 01:00,0.0
30-08-2018 02:00,0.0
30-08-2018 03:00,0.0
30-08-2018 04:00,0.0
30-08-2018 05:00,0.0
30-08-2018 06:00,80.99802416597005
30-08-2018 07:00,584.198557321185
30-08-2018 08:00,1145.5417244951423
30-08-2018 09:00,1162.2366321229017
30-08-2018 10:00,2146.5954919786736
30-08-2018 11:00,2381.014172809484
30-08-2018 12:00,2482.79766499614
30-08-2018 13:00,3015.5438723147254
30-08-2018 14:00,2859.7329484323313
30-08-2018 15:00,2222.5912043388353
30-08-2018 16:00,1600.6658520684261
30-08-2018 17:00,1125.138206390663
30-08-2018 18:00,347.5004979581715
30-08-2018 19:00,28.23965186924298
30-08-2018 20:00,0.0
30-08-2018 21:00,0.0
30-08-2018 22:00,0.0
30-08-2018 23:00,0.0
31-08-2018 00:00,0.0
31-08-2018 01:00,0.0
31-08-2018 02:00,0.0
31-08-2018 03:00,0.0
31-08-2018 04:00,0.0
31-08-2018 05:00,0.0
31-08-2018 06:00,47.6698137356462
31-08-2018 07:00,248.83420992636616
31-08-2018 08:00,433.4145871746773
31-08-2018 09:00,699.473506225477
31-08-2018 10:00,1430.3654733002427
31-08-2018 11:00,1624.3960307334182
31-08-2018 12:00,1665.1291411521431
31-08-2018 13:00,1624.432993628535
31-08-2018 14:00,2322.575835629807
31-08-2018 15:00,2074.0003659692584
31-08-2018 16:00,1187.7533507185397
31-08-2018 17:00,982.9542698413333
31-08-2018 18:00,478.5339611472636
31-08-2018 19:00,78.00402966150843
31-08-2018 20:00,0.0
31-08-2018 21:00,0.0
31-08-2018 22:00,0.0
